left_id,right_id
963,1294
114,363
930,1020
1208,1214
951,1228
352,942
368,926
663,677
931,950
1117,1151
267,427
438,474
440,484
539,546
1106,1150
463,469
348,954
665,723
736,995
748,989
344,387
155,169
554,567
721,1014
576,578
386,965
366,925
341,1235
338,1256
819,820
645,654
940,1294
1240,1288
793,970
1117,1141
1191,1195
99,347
287,420
1144,1149
675,989
659,682
383,1289
339,592
348,930
669,989
37,43
759,774
384,941
291,594
912,916
680,752
711,737
42,76
46,66
120,927
288,392
684,1013
1203,1219
1263,1269
593,1043
1204,1215
933,963
372,952
130,147
784,793
722,726
43,424
117,381
1057,1198
273,277
207,208
292,417
356,401
627,634
309,323
945,1237
121,368
351,360
491,494
137,155
356,1231
404,591
4,647
364,943
304,417
647,736
363,366
127,377
1105,1152
295,398
286,339
647,673
666,667
514,517
1237,1243
50,51
376,939
376,1230
671,734
746,750
651,990
348,925
924,1243
529,579
540,546
1173,1210
380,389
124,367
68,77
1260,1269
675,733
753,1016
671,992
215,221
399,1256
669,733
188,191
497,499
300,314
364,373
580,955
1180,1182
361,903
382,932
273,280
1148,1158
453,1170
29,424
194,270
1074,1078
350,942
432,433
880,888
200,270
122,962
102,110
959,965
198,277
1238,1242
543,585
1078,1080
343,1247
933,965
303,334
711,747
727,985
114,936
379,930
739,746
113,371
334,1043
343,927
663,719
642,737
1229,1231
126,371
527,579
378,1171
303,310
994,1016
41,46
113,1289
380,938
323,417
114,957
952,1242
673,741
388,400
291,303
986,1015
274,282
720,752
799,978
857,872
63,422
1062,1063
120,374
678,718
198,280
450,1185
159,172
362,1018
378,964
558,586
355,927
1119,1157
1139,1148
802,967
780,795
285,294
369,934
23,30
681,982
347,350
125,1228
177,791
379,925
820,822
874,879
668,680
394,403
710,990
374,942
416,592
736,984
36,38
300,1042
385,935
725,743
1096,1163
990,996
632,641
1107,1110
224,225
362,950
986,989
359,952
1004,1007
2,997
341,385
511,513
299,338
569,573
869,870
642,747
45,50
454,1216
840,852
800,801
120,945
785,966
112,350
378,580
452,1186
653,728
965,1243
363,1233
938,1231
977,978
353,367
1109,1150
452,1198
869,902
93,101
388,939
388,1230
1127,1131
342,377
120,1293
362,937
883,898
1202,1220
1089,1103
143,160
1133,1134
365,387
879,892
288,334
156,164
456,1181
2,3
730,980
683,737
925,1232
504,515
165,166
368,951
960,1227
117,932
712,740
944,1019
731,746
123,944
1019,1227
989,996
924,941
406,407
872,875
671,985
1108,1142
1276,1280
643,733
384,952
355,374
644,744
123,348
1111,1114
714,734
550,587
617,623
341,346
663,670
928,958
24,34
924,940
1001,1011
1145,1149
209,212
1071,1080
662,663
313,611
22,77
1186,1219
737,994
874,893
326,333
714,992
492,497
294,402
289,1041
21,63
64,66
1260,1261
0,411
221,225
378,1226
117,373
362,1239
291,396
502,522
646,679
493,512
724,979
300,418
542,584
324,413
646,749
1164,1279
292,592
1268,1282
580,1288
385,1234
124,930
1170,1177
651,675
113,1020
357,942
290,315
713,737
1175,1212
940,954
503,522
1130,1134
941,1237
871,881
683,747
453,1221
655,661
655,712
304,592
126,1020
377,930
349,367
1178,1217
650,678
26,64
200,282
346,382
676,712
301,324
674,736
127,370
863,897
1002,1009
1061,1080
162,165
1043,1044
113,114
149,167
117,125
289,393
132,170
681,719
121,958
355,1293
1082,1086
87,88
667,676
524,529
404,414
334,420
659,742
453,1183
290,327
16,51
646,986
369,923
380,1294
1107,1125
558,565
309,392
303,338
31,63
981,992
114,1243
356,927
124,925
381,1171
368,955
302,395
762,777
0,291
670,712
377,925
626,629
652,981
561,564
1263,1275
523,583
3,740
1192,1221
345,383
1018,1244
345,362
326,1042
370,959
665,712
1239,1242
551,555
305,322
860,869
323,592
663,1016
1170,1187
713,747
337,416
619,624
653,679
645,731
444,477
730,997
684,749
325,391
649,652
280,282
653,749
998,999
417,1043
118,369
139,153
187,281
78,421
340,387
656,979
752,992
930,1228
1119,1132
649,996
293,419
663,684
718,731
812,815
1108,1157
1175,1199
345,953
1229,1247
1260,1275
1214,1215
371,1289
0,288
370,1237
726,728
389,949
803,974
296,399
651,727
55,56
1018,1232
1056,1212
184,187
495,508
1177,1187
649,725
28,70
119,1227
347,1235
542,548
279,283
290,593
310,1256
1119,1124
143,172
649,668
42,75
353,930
684,986
682,723
1226,1238
653,986
714,985
695,703
464,471
1005,1010
946,960
667,1015
943,1242
119,363
20,47
35,46
729,738
1168,1175
354,383
246,261
354,362
1057,1210
1138,1143
1108,1155
356,374
402,420
680,987
344,941
313,591
21,49
288,338
928,1264
182,278
924,952
341,949
1178,1209
652,667
679,743
378,386
344,940
859,893
530,531
26,37
353,925
1169,1188
291,589
287,300
375,1232
498,518
118,1240
649,714
707,708
354,953
745,749
961,1234
408,409
326,418
123,400
610,1044
716,732
995,1013
135,166
667,989
366,961
346,365
671,724
734,998
839,848
1189,1215
1181,1196
352,950
187,195
121,340
666,990
680,753
1184,1217
1,673
796,799
659,752
666,997
1056,1199
413,1042
796,972
1118,1131
1116,1145
1184,1201
729,995
114,941
1057,1178
645,725
301,1043
118,359
675,742
1094,1096
699,700
373,1290
1240,1247
361,382
669,742
745,986
645,668
349,930
356,1293
1270,1272
1057,1200
718,725
309,334
1196,1197
31,49
1219,1221
121,1264
121,960
1085,1087
245,252
759,769
1140,1152
300,397
455,1170
766,775
398,1256
435,473
99,709
752,985
97,116
727,745
1020,1227
32,422
196,283
350,1018
993,997
400,930
722,723
534,581
812,827
349,925
1173,1202
672,750
906,913
123,1289
1181,1222
1136,1146
931,1242
862,897
1197,1210
645,750
870,874
738,747
119,957
543,569
681,1016
40,70
27,64
369,370
371,1020
32,40
202,431
454,456
1210,1215
351,929
1139,1140
39,424
341,371
387,963
663,721
647,679
661,979
123,352
954,1227
372,934
726,749
118,1019
953,1231
757,775
23,41
647,749
125,376
719,743
719,740
928,946
338,1043
366,384
350,950
626,635
711,731
462,470
681,684
290,309
857,900
178,800
397,1041
1189,1195
1089,1098
597,613
400,925
653,991
348,382
322,398
118,380
682,987
723,736
960,1243
380,954
413,418
204,213
786,799
867,894
1019,1243
927,1235
339,404
741,981
786,972
1188,1205
764,770
824,826
379,961
785,973
300,311
337,1256
726,986
350,937
1176,1184
647,986
1195,1210
1169,1218
367,1231
872,898
360,369
1202,1211
1004,1009
937,1235
741,751
352,953
948,1229
387,965
113,361
138,151
198,271
732,739
926,1232
1184,1209
923,1244
909,913
1117,1130
644,734
861,866
1178,1191
766,778
185,276
686,694
0,406
374,950
53,59
358,1232
644,992
49,78
99,355
657,664
938,1293
246,256
1180,1210
928,1235
452,1178
729,984
302,415
659,669
714,724
903,959
344,952
381,1240
378,1238
16,32
294,419
642,731
791,802
643,742
295,411
792,797
749,994
675,752
1047,1049
671,745
929,1289
932,1233
1234,1247
1213,1221
669,752
112,346
1110,1156
113,1228
361,365
350,1239
1175,1220
126,1228
1240,1293
1101,1160
914,921
526,529
838,842
827,830
671,748
133,173
553,560
206,207
725,744
20,39
816,819
36,63
114,119
1093,1102
20,43
742,979
156,171
1169,1213
459,467
666,675
444,445
129,169
1177,1185
882,896
313,414
343,381
888,900
450,1207
245,255
360,1240
948,1233
114,952
879,899
301,420
1199,1215
864,883
286,1041
664,979
103,109
122,924
716,730
379,384
189,268
1107,1117
1004,1006
1091,1162
201,266
505,510
122,349
1119,1122
954,957
783,786
67,69
1198,1208
780,796
765,775
1226,1239
362,1242
293,398
268,269
826,828
309,338
749,1014
307,415
448,482
58,59
1117,1137
357,1018
782,971
160,161
867,888
328,417
648,743
396,1042
372,923
29,35
368,401
183,190
662,979
1139,1154
111,116
961,1290
224,232
303,322
455,1183
574,583
1252,1254
345,358
676,732
120,1290
411,611
682,712
771,772
339,413
289,335
821,822
732,983
892,901
348,365
286,393
381,1019
683,731
18,74
500,521
711,750
384,934
139,147
34,70
119,1243
17,21
681,721
1098,1161
324,327
362,928
310,324
380,903
6,13
723,1013
952,960
357,950
289,296
1131,1152
335,395
336,416
333,1042
1164,1267
98,111
1056,1220
1173,1194
390,394
532,533
640,641
4,727
726,991
338,420
646,662
647,991
57,59
266,267
30,37
374,953
670,732
947,957
1172,1189
531,549
1289,1293
20,26
803,978
315,417
340,941
812,814
644,985
491,502
653,676
529,549
665,732
674,679
357,937
1,728
188,197
340,940
351,944
674,749
1161,1166
657,981
633,636
215,216
673,994
360,1019
1184,1191
451,1194
633,640
643,752
408,1044
125,357
668,729
577,583
382,942
63,76
121,126
347,949
354,358
657,751
33,422
1108,1149
1273,1281
929,1020
953,1247
689,697
1190,1216
385,948
360,380
714,745
1061,1068
95,105
955,1233
642,750
747,991
291,337
304,402
1234,1293
149,164
221,232
313,405
404,409
291,336
124,382
963,1234
492,501
724,741
324,593
346,948
300,339
674,986
399,420
33,40
28,51
396,418
462,464
292,404
714,748
355,1290
553,556
652,990
288,322
646,989
36,49
728,737
715,981
359,377
751,983
716,735
357,1239
98,109
127,939
298,308
1113,1125
359,923
646,659
658,996
661,680
665,722
799,970
940,1234
176,780
1207,1213
375,376
675,723
1231,1240
3,643
1111,1150
1235,1243
43,65
343,932
367,1247
669,723
715,751
877,888
491,498
99,1244
213,267
314,1042
673,1014
367,927
122,123
1168,1203
333,418
683,725
146,158
891,901
419,590
727,737
660,743
370,372
658,725
655,683
1057,1202
1020,1243
378,937
942,1244
812,832
323,402
653,1015
1193,1205
1094,1160
645,648
99,120
676,683
121,347
353,961
658,668
648,713
944,951
141,161
148,173
96,101
912,915
581,583
855,866
677,711
140,155
118,933
101,116
580,945
29,65
44,77
119,941
858,895
1114,1135
815,818
305,1044
659,753
954,1243
414,417
728,747
796,1246
411,591
384,923
2,653
371,1228
656,741
770,775
444,446
871,880
670,683
1108,1123
21,68
2,988
347,371
684,989
788,797
305,403
392,594
683,750
948,1236
653,989
531,571
945,946
250,1017
879,885
1185,1196
504,521
1110,1133
934,1020
204,207
234,239
658,714
529,571
1179,1203
143,167
685,848
378,1239
865,894
117,942
679,744
874,899
727,747
453,1173
1022,1050
939,948
376,1227
19,29
1093,1104
302,407
298,611
328,592
133,138
1102,1159
378,947
17,28
1172,1214
391,405
792,803
345,368
21,423
363,367
643,669
546,582
344,965
112,371
860,894
28,44
764,777
650,746
781,800
345,354
972,973
655,730
716,1000
352,358
745,1015
124,356
677,737
290,411
132,168
503,509
700,705
122,1229
1065,1070
676,730
947,1243
415,417
369,1233
931,958
314,418
647,676
249,257
349,961
294,398
653,733
340,952
316,611
292,413
312,395
539,583
287,316
353,384
118,926
285,393
953,1293
31,68
68,421
944,955
40,51
342,939
342,1230
769,774
124,365
419,610
93,103
841,850
1197,1202
383,387
797,977
945,1235
712,995
220,228
36,48
982,999
1185,1222
674,991
289,307
268,272
352,1242
1130,1142
315,592
295,406
927,949
23,77
1130,1153
698,703
886,896
443,480
651,739
670,730
783,974
342,352
1075,1080
400,961
915,916
351,400
401,943
745,989
654,673
373,964
748,987
296,410
878,898
1108,1136
31,423
793,972
356,1290
1100,1159
863,874
665,730
937,949
87,91
182,270
361,948
786,1246
690,708
936,1229
123,361
770,778
675,987
354,368
1173,1176
367,1293
660,713
391,590
389,1232
669,987
290,291
677,747
466,470
943,960
358,376
352,928
15,64
647,662
725,734
935,963
156,157
415,590
928,949
3,738
652,675
190,269
1175,1211
982,995
1195,1202
335,415
725,992
955,1236
137,140
540,583
286,292
719,744
962,1230
748,753
733,980
1196,1210
150,155
911,913
373,580
118,344
849,851
126,376
312,408
947,961
1064,1073
723,749
1280,1291
726,1015
493,503
647,1015
416,419
675,753
114,341
734,982
388,1227
359,370
865,888
349,384
497,513
695,702
669,753
376,936
353,356
1095,1103
381,933
1180,1202
453,1190
341,1232
1293,1294
351,1230
767,773
741,990
710,739
368,374
737,752
860,888
1232,1237
376,957
528,537
350,1242
333,397
365,963
1114,1118
175,785
661,741
2,739
651,998
1129,1152
119,952
432,434
643,657
366,962
730,988
740,995
562,586
348,948
723,986
3,995
351,352
761,775
40,44
1143,1156
726,989
667,674
327,333
655,735
309,322
647,989
24,36
646,993
186,199
1117,1144
676,735
298,591
647,659
395,1044
370,956
297,395
619,623
1111,1131
414,592
651,983
16,46
337,1043
1196,1200
360,933
350,928
310,333
138,156
368,945
455,1192
577,581
531,572
628,631
310,420
373,1226
209,213
386,939
386,1230
665,681
712,984
380,382
1263,1266
529,572
762,764
112,114
1056,1211
391,610
967,971
941,946
363,930
938,1290
365,965
679,999
1125,1152
392,396
642,648
657,980
287,392
189,277
670,735
316,591
931,1264
931,960
63,75
415,610
411,414
784,968
1188,1199
1,991
1169,1201
1141,1152
1112,1129
682,732
726,733
403,418
345,375
647,733
349,356
630,632
464,486
986,987
1242,1294
893,895
738,750
645,664
190,192
289,1256
35,422
3,655
929,1228
165,169
980,986
130,163
643,987
710,998
301,325
286,296
352,368
1007,1009
644,745
34,51
646,726
1107,1108
501,503
114,934
506,512
15,37
415,592
363,925
987,1014
304,419
456,1184
545,581
345,958
684,993
35,40
374,928
525,534
314,397
193,197
1191,1221
725,985
327,1042
1060,1071
674,676
644,748
133,145
836,853
750,998
1169,1193
715,980
297,408
925,959
407,415
710,983
930,940
837,838
735,979
648,744
360,926
672,713
1177,1207
941,1235
668,710
388,957
689,702
643,753
428,1265
1172,1213
1227,1288
1063,1079
1070,1079
933,939
1107,1134
933,1230
507,520
0,594
788,803
961,1171
651,716
575,584
835,836
890,901
655,1000
245,247
382,1018
120,1171
379,962
802,974
682,722
1123,1129
345,378
664,741
676,1000
746,980
340,963
214,267
175,969
649,981
925,1237
1147,1148
354,375
220,222
398,420
740,984
323,419
862,874
3,984
871,902
3,672
120,964
649,751
312,412
248,249
684,726
382,950
787,971
719,999
149,171
662,741
1077,1080
670,1000
1167,1188
1110,1157
454,1210
339,593
667,723
122,1236
303,1044
357,1242
651,720
950,953
368,935
665,1000
376,1243
722,732
362,379
934,1228
657,997
1289,1290
344,377
1200,1214
1169,1209
151,161
816,830
113,357
340,965
674,1015
6,14
1180,1194
1213,1219
120,580
126,357
789,800
370,929
1193,1197
4,729
118,955
373,386
758,760
679,734
155,170
345,353
710,716
1215,1220
531,576
1112,1122
465,490
354,378
558,587
125,127
390,391
289,298
449,479
442,448
357,928
1057,1167
781,1245
445,449
286,305
529,576
491,508
719,995
498,505
392,589
36,68
654,728
154,168
362,960
873,881
153,154
337,420
364,383
802,969
477,478
936,1236
287,310
1250,1254
450,1175
1190,1197
17,63
649,667
715,997
674,989
864,877
718,981
980,991
181,197
687,692
39,65
455,1173
124,948
948,1294
114,923
579,584
152,163
531,578
757,776
36,423
355,964
377,948
302,323
121,709
527,576
864,901
305,408
216,220
364,953
1057,1176
718,751
335,407
