left_id,right_id
796,870
797,870
834,870
835,870
836,870
839,870
840,870
842,870
847,870
848,870
852,870
855,870
857,870
858,870
859,870
866,870
867,870
868,870
1017,870
1054,870
785,868
786,868
787,868
788,868
790,868
793,868
794,868
795,868
796,868
797,868
801,868
802,868
855,868
857,868
858,868
859,868
866,868
867,868
1017,868
693,867
785,867
786,867
787,867
790,867
793,867
794,867
796,867
797,867
834,867
835,867
836,867
839,867
840,867
842,867
847,867
848,867
852,867
855,867
857,867
858,867
859,867
866,867
1017,867
1054,867
690,866
704,866
785,866
787,866
790,866
794,866
796,866
797,866
834,866
835,866
836,866
839,866
840,866
842,866
847,866
848,866
852,866
855,866
857,866
858,866
859,866
1017,866
689,859
692,859
693,859
705,859
780,859
796,859
797,859
837,859
855,859
857,859
858,859
1017,859
693,858
785,858
786,858
787,858
790,858
793,858
794,858
796,858
797,858
834,858
835,858
836,858
839,858
840,858
842,858
847,858
848,858
852,858
855,858
857,858
1017,858
1054,858
693,857
785,857
786,857
787,857
790,857
793,857
794,857
796,857
797,857
834,857
835,857
836,857
839,857
840,857
842,857
847,857
848,857
852,857
855,857
1017,857
1054,857
690,855
704,855
785,855
787,855
790,855
794,855
796,855
797,855
834,855
835,855
836,855
839,855
840,855
842,855
847,855
848,855
852,855
1017,855
688,853
689,853
690,853
691,853
692,853
693,853
704,853
705,853
834,853
835,853
836,853
837,853
839,853
840,853
842,853
843,853
844,853
847,853
848,853
852,853
688,852
689,852
690,852
691,852
692,852
693,852
704,852
705,852
711,852
713,852
834,852
835,852
836,852
837,852
839,852
840,852
842,852
843,852
844,852
847,852
848,852
1014,852
1015,852
1020,852
688,848
689,848
690,848
691,848
692,848
693,848
704,848
705,848
711,848
713,848
834,848
835,848
836,848
837,848
839,848
840,848
842,848
843,848
844,848
847,848
1014,848
1015,848
1020,848
688,847
689,847
690,847
691,847
692,847
693,847
704,847
705,847
711,847
713,847
834,847
835,847
836,847
837,847
839,847
840,847
842,847
843,847
844,847
1014,847
1015,847
1020,847
688,844
689,844
690,844
691,844
692,844
693,844
704,844
705,844
711,844
713,844
834,844
835,844
836,844
837,844
839,844
840,844
842,844
843,844
1014,844
1015,844
1020,844
688,843
689,843
690,843
691,843
692,843
693,843
704,843
705,843
711,843
713,843
834,843
835,843
836,843
837,843
839,843
840,843
842,843
1014,843
1015,843
1020,843
688,842
689,842
690,842
691,842
692,842
693,842
704,842
705,842
711,842
713,842
834,842
835,842
836,842
837,842
839,842
840,842
1014,842
1015,842
1020,842
688,840
689,840
690,840
691,840
692,840
693,840
704,840
705,840
711,840
713,840
834,840
835,840
836,840
837,840
839,840
1014,840
1015,840
1020,840
688,839
689,839
690,839
691,839
692,839
693,839
704,839
705,839
711,839
713,839
834,839
835,839
836,839
837,839
1014,839
1015,839
1020,839
688,837
689,837
690,837
691,837
692,837
693,837
704,837
705,837
711,837
713,837
834,837
835,837
836,837
1014,837
1015,837
1020,837
688,836
689,836
690,836
691,836
692,836
693,836
704,836
705,836
834,836
835,836
1014,836
1015,836
1020,836
688,835
689,835
690,835
691,835
692,835
693,835
704,835
705,835
711,835
713,835
834,835
1014,835
1015,835
1020,835
688,834
689,834
690,834
691,834
692,834
693,834
704,834
705,834
711,834
713,834
1014,834
1015,834
1020,834
811,833
812,833
815,833
817,833
818,833
819,833
820,833
821,833
823,833
824,833
825,833
826,833
827,833
828,833
829,833
830,833
831,833
832,833
1001,833
1004,833
1005,833
1006,833
1007,833
1008,833
1010,833
811,832
812,832
815,832
817,832
818,832
819,832
820,832
821,832
823,832
824,832
825,832
826,832
827,832
828,832
829,832
830,832
831,832
1001,832
1004,832
1005,832
1006,832
1007,832
1008,832
1010,832
811,831
812,831
815,831
817,831
818,831
819,831
820,831
821,831
823,831
824,831
825,831
826,831
827,831
828,831
829,831
830,831
1001,831
1004,831
1005,831
1006,831
1007,831
1008,831
1010,831
811,830
812,830
815,830
817,830
818,830
819,830
820,830
821,830
823,830
824,830
825,830
826,830
827,830
828,830
829,830
1001,830
1004,830
1005,830
1006,830
1007,830
1008,830
1010,830
811,829
812,829
815,829
817,829
818,829
819,829
820,829
821,829
823,829
824,829
825,829
826,829
827,829
828,829
1001,829
1004,829
1005,829
1006,829
1007,829
1008,829
1010,829
811,828
812,828
815,828
817,828
818,828
819,828
820,828
821,828
823,828
824,828
825,828
826,828
827,828
1001,828
1004,828
1005,828
1006,828
1007,828
1008,828
1010,828
811,827
812,827
815,827
817,827
818,827
819,827
820,827
821,827
823,827
824,827
825,827
826,827
1001,827
1004,827
1005,827
1006,827
1007,827
1008,827
1010,827
811,826
812,826
815,826
817,826
818,826
819,826
820,826
821,826
823,826
824,826
825,826
1001,826
1004,826
1005,826
1006,826
1007,826
1008,826
1010,826
811,825
812,825
815,825
817,825
818,825
819,825
820,825
821,825
823,825
824,825
1001,825
1004,825
1005,825
1006,825
1007,825
1008,825
1010,825
811,824
812,824
815,824
817,824
818,824
819,824
820,824
821,824
823,824
1001,824
1004,824
1005,824
1006,824
1007,824
1008,824
1010,824
811,823
812,823
815,823
817,823
818,823
819,823
820,823
821,823
1001,823
1004,823
1005,823
1006,823
1007,823
1008,823
1010,823
811,821
812,821
815,821
817,821
818,821
819,821
820,821
1001,821
1004,821
1005,821
1006,821
1007,821
1008,821
1010,821
811,820
812,820
815,820
817,820
818,820
819,820
1001,820
1004,820
1005,820
1006,820
1007,820
1008,820
1010,820
811,819
812,819
815,819
817,819
818,819
1001,819
1004,819
1005,819
1006,819
1007,819
1008,819
1010,819
811,818
812,818
815,818
817,818
1001,818
1004,818
1005,818
1006,818
1007,818
1008,818
1010,818
811,817
812,817
815,817
1001,817
1004,817
1005,817
1006,817
1007,817
1008,817
1010,817
811,815
812,815
1001,815
1004,815
1005,815
1006,815
1007,815
1008,815
1010,815
811,812
1001,812
1004,812
1005,812
1006,812
1007,812
1008,812
1010,812
1001,811
1004,811
1005,811
1006,811
1007,811
1008,811
1010,811
780,802
785,802
786,802
787,802
788,802
790,802
793,802
794,802
795,802
796,802
797,802
801,802
780,801
785,801
786,801
787,801
788,801
790,801
793,801
794,801
795,801
796,801
797,801
780,797
785,797
786,797
787,797
788,797
790,797
793,797
794,797
795,797
796,797
693,796
780,796
785,796
786,796
787,796
788,796
790,796
793,796
794,796
795,796
780,795
785,795
786,795
787,795
788,795
790,795
793,795
794,795
780,794
785,794
786,794
787,794
788,794
790,794
793,794
780,793
785,793
786,793
787,793
788,793
790,793
780,790
785,790
786,790
787,790
788,790
780,788
785,788
786,788
787,788
780,787
785,787
786,787
780,786
785,786
780,785
759,775
767,775
772,775
759,772
767,772
759,767
754,756
755,756
754,755
714,754
723,754
734,754
740,754
744,754
745,754
747,754
748,754
750,754
714,753
715,753
722,753
723,753
725,753
726,753
728,753
734,753
735,753
739,753
740,753
744,753
745,753
746,753
747,753
748,753
749,753
750,753
751,753
1000,753
1044,753
714,751
715,751
722,751
723,751
725,751
726,751
728,751
734,751
735,751
739,751
740,751
744,751
745,751
746,751
747,751
748,751
749,751
750,751
1000,751
1044,751
714,750
715,750
722,750
723,750
725,750
726,750
728,750
734,750
735,750
739,750
740,750
744,750
745,750
746,750
747,750
748,750
749,750
1000,750
1024,750
1025,750
1029,750
1044,750
714,749
715,749
722,749
723,749
725,749
726,749
728,749
734,749
735,749
739,749
740,749
744,749
745,749
746,749
747,749
748,749
1000,749
1044,749
714,748
715,748
722,748
723,748
725,748
726,748
728,748
734,748
735,748
739,748
740,748
744,748
745,748
746,748
747,748
1000,748
1024,748
1025,748
1029,748
1044,748
1054,748
714,747
715,747
722,747
723,747
725,747
726,747
728,747
734,747
735,747
739,747
740,747
744,747
745,747
746,747
1000,747
1024,747
1025,747
1029,747
1054,747
714,746
715,746
722,746
723,746
725,746
726,746
728,746
734,746
735,746
739,746
740,746
744,746
745,746
1000,746
714,745
715,745
722,745
723,745
725,745
726,745
728,745
734,745
735,745
739,745
740,745
744,745
1000,745
714,744
715,744
722,744
723,744
725,744
726,744
728,744
734,744
735,744
739,744
740,744
1000,744
1044,744
714,740
715,740
722,740
723,740
725,740
726,740
728,740
734,740
735,740
739,740
1000,740
1022,740
1025,740
1028,740
1054,740
714,739
715,739
722,739
723,739
725,739
726,739
728,739
734,739
735,739
1000,739
1024,739
1025,739
1029,739
1044,739
714,735
715,735
722,735
723,735
725,735
726,735
728,735
734,735
1000,735
1044,735
714,734
715,734
722,734
723,734
725,734
726,734
728,734
1000,734
1044,734
714,728
715,728
722,728
723,728
725,728
726,728
1000,728
714,726
715,726
722,726
723,726
725,726
1000,726
714,725
715,725
722,725
723,725
1000,725
714,723
715,723
722,723
1000,723
1044,723
714,722
715,722
1000,722
714,715
1000,715
1000,714
1024,714
1025,714
1029,714
1044,714
689,713
690,713
692,713
704,713
705,713
711,713
1014,713
1015,713
689,711
690,711
692,711
704,711
705,711
1014,711
1015,711
688,705
689,705
690,705
691,705
692,705
693,705
704,705
1014,705
1015,705
1020,705
688,704
689,704
690,704
691,704
692,704
693,704
1014,704
1015,704
1020,704
688,693
689,693
690,693
691,693
692,693
688,692
689,692
690,692
691,692
1014,692
1015,692
1020,692
688,691
689,691
690,691
688,690
689,690
1014,690
1015,690
1020,690
688,689
1014,689
1015,689
1020,689
650,684
656,684
665,684
673,684
677,684
682,684
642,677
643,677
644,677
649,677
650,677
652,677
653,677
656,677
657,677
660,677
662,677
663,677
664,677
665,677
667,677
669,677
671,677
672,677
673,677
674,677
642,674
643,674
644,674
650,674
652,674
653,674
656,674
657,674
660,674
662,674
663,674
664,674
665,674
667,674
669,674
671,674
672,674
673,674
642,673
643,673
644,673
649,673
650,673
652,673
653,673
656,673
657,673
660,673
662,673
663,673
664,673
665,673
667,673
669,673
671,673
672,673
1027,673
642,672
643,672
644,672
650,672
652,672
653,672
656,672
657,672
660,672
662,672
663,672
664,672
665,672
667,672
669,672
671,672
642,671
643,671
644,671
650,671
652,671
653,671
656,671
657,671
660,671
662,671
663,671
664,671
665,671
667,671
669,671
642,669
643,669
644,669
650,669
652,669
653,669
656,669
657,669
660,669
662,669
663,669
664,669
665,669
667,669
642,667
643,667
644,667
650,667
652,667
653,667
656,667
657,667
660,667
662,667
663,667
664,667
665,667
642,665
643,665
644,665
649,665
650,665
652,665
653,665
656,665
657,665
660,665
662,665
663,665
664,665
642,664
643,664
644,664
649,664
650,664
652,664
653,664
656,664
657,664
660,664
662,664
663,664
642,663
643,663
644,663
650,663
652,663
653,663
656,663
657,663
660,663
662,663
642,662
643,662
644,662
650,662
652,662
653,662
656,662
657,662
660,662
642,660
643,660
644,660
650,660
652,660
653,660
656,660
657,660
642,657
643,657
644,657
649,657
650,657
652,657
653,657
656,657
642,656
643,656
644,656
649,656
650,656
652,656
653,656
642,653
643,653
644,653
650,653
652,653
642,652
643,652
644,652
650,652
642,650
643,650
644,650
649,650
642,649
643,649
644,649
642,644
643,644
642,643
175,178
176,178
177,178
1024,178
1029,178
175,177
176,177
175,176
1024,176
1029,176
1024,175
1029,175
686,713
692,703
694,713
695,713
696,713
697,713
698,713
699,713
700,713
701,713
702,713
706,713
707,713
708,713
710,713
712,713
1018,1019
1026,1256
1086,1104
1089,1091
1092,1104
1095,1104
1096,1104
1098,1104
1101,1104
1102,1104
1106,1119
1107,1119
1108,1119
1110,1119
1112,1119
1113,1119
1116,1119
1117,1119
1122,1158
1174,1192
1175,1192
1180,1192
1181,1192
1182,1192
1183,1192
1184,1192
1185,1192
1253,1255
1262,1273
1263,1273
1285,1286
104,128
344,372
345,372
352,372
463,468
659,677
670,677
685,689
686,712
690,712
704,712
705,712
710,712
711,712
979,983
1021,1029
1023,1029
1085,1089
1086,1103
1088,1089
1092,1103
1095,1103
1096,1103
1098,1103
1101,1103
1102,1103
1106,1118
1107,1118
1108,1118
1110,1118
1112,1118
1113,1118
1116,1118
1117,1118
1122,1125
1132,1163
1150,1163
1231,1247
1232,1247
1234,1247
1236,1247
1243,1247
1244,1247
1253,1254
1261,1275
1283,1285
1284,1285
104,107
134,136
659,673
670,673
686,711
694,711
695,711
696,711
697,711
698,711
699,711
700,711
701,711
702,711
706,711
707,711
708,711
710,711
979,982
1021,1028
1023,1028
1060,1080
1062,1080
1063,1080
1064,1080
1067,1080
1070,1080
1071,1080
1072,1080
1074,1080
1077,1080
1092,1102
1093,1102
1094,1102
1097,1102
1099,1102
1100,1102
1106,1117
1109,1117
1111,1117
1114,1117
1122,1124
1128,1157
1129,1157
1130,1157
1131,1157
1132,1157
1133,1157
1135,1157
1136,1157
1137,1157
1138,1157
1139,1157
1140,1157
1141,1157
1142,1157
1143,1157
1144,1157
1145,1157
1147,1157
1148,1157
1149,1157
1150,1157
1151,1157
1152,1157
1153,1157
1154,1157
1155,1157
1156,1157
1169,1223
1170,1223
1172,1223
1187,1223
1188,1223
1191,1223
1193,1223
1194,1223
1195,1223
1196,1223
1197,1223
1198,1223
1199,1223
1200,1223
1201,1223
1202,1223
1203,1223
1204,1223
1205,1223
1206,1223
1207,1223
1208,1223
1209,1223
1210,1223
1211,1223
1212,1223
1213,1223
1214,1223
1215,1223
1216,1223
1218,1223
1219,1223
1220,1223
1221,1223
1226,1244
1230,1242
1231,1244
1233,1244
1234,1244
1235,1244
1236,1244
1239,1244
1240,1244
1261,1266
1265,808
650,670
656,670
665,670
979,981
1021,1026
1023,1026
1056,1057
